Order ID,Order Date,Buyer,Base Currency,Shipping,Insurance,Add Chrg 1,Add Chrg 2,Credit,Coupon Credit,Order Total,Tax,Base Grand Total,Total Lots,Total Items,Order Status,Order Status Changed,Pmt In,Pmt Method,Order Note,Tracking No,Location,Batch,Batch Date,Condition,Item Description,My Remarks,Qty,Each,Total,Item Type,Item Number,Weight,Inv ID,Sub-Condition,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23214652,9/29/2023,ArcStore27,USD,$4.99,,,,,,$6.50,$0.47,$11.96,2,2,Shipped,9/30/2023,USD,PayPal (Onsite),,,"USA, California",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/29/2023,Used,Trans-Light Blue Brick 1 x 2 x 5 without Side Supports with Emperor Palpatine Pattern on Both Sides (Stickers) - Set 6211,,1,$3.50,$3.50,Part,46212pb001,3.5,366406343,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/29/2023,Used,"White Minifigure, Headgear Helmet SW Stormtrooper Pattern ",,1,$3.00,$3.00,Part,30408p01,1.07,366416338,,,
23170630,9/23/2023,hanlike,USD,$4.99,,,,,,$31.94,$2.87,$39.80,6,11,Shipped,9/28/2023,USD,PayPal (Onsite),,,"USA, California",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/23/2023,Used,Rene Belloq - Dark Tan Jacket ,,1,$9.48,$9.48,Minifigure,iaj009,3.51,363929481,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/23/2023,Used,Satipo - Shirt with Black Pockets ,,1,$6.26,$6.26,Minifigure,iaj010,3.61,363929482,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/23/2023,Used,"Metallic Gold Minifigure, Utensil Peruvian Temple Idol &#40;Golden Idol&#41; Type 1 - Mold Position Number on Back, without Reinforced Inside",,1,$15.19,$15.19,Part,62713,0.9,363929439,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/23/2023,Used,"Metallic Silver Plate, Round 1 x 1",,5,$0.06,$0.30,Part,4073,0.12,363782449,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/23/2023,Used,Pearl Light Gray Barb / Claw / Horn / Tooth - Small ,,2,$0.08,$0.16,Part,53451,0.1,363929440,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/23/2023,Used,Tan Panel 1 x 6 x 5 with Idol Pattern Turned Right (Sticker) - Set 7623,,1,$0.55,$0.55,Part,59349pb011,5.8,363929680,,,
23162762,9/22/2023,HeroChallenger,USD,$4.99,,,,,,$24.71,$1.97,$31.67,6,8,Shipped,9/23/2023,USD,PayPal (Onsite),,,"USA, New Jersey",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/22/2023,Used,German Soldier 2,,1,$5.38,$5.38,Minifigure,iaj005,3.44,363782457,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/22/2023,Used,German Soldier 3,,1,$6.56,$6.56,Minifigure,iaj006,3.44,363782458,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/22/2023,Used,German Soldier 4,,1,$6.29,$6.29,Minifigure,iaj004,3.44,363782459,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/22/2023,Used,"Indiana Jones - Dark Brown Jacket, Reddish Brown Fedora, Closed Mouth Lopsided Grin ",,1,$5.78,$5.78,Minifigure,iaj001,3.65,363782460,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/22/2023,Used,"Dark Bluish Gray Minifigure, Weapon Gun, Pistol Revolver - Large Barrel and Solid Handle ",,3,$0.10,$0.30,Part,30132,0.15,363782402,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/22/2023,Used,"Reddish Brown Minifigure, Weapon Whip Coiled ",,1,$0.40,$0.40,Part,61975,0.32,364245515,,,
23158953,9/22/2023,Taelormackin,USD,$4.99,,,,,,$2.40,$0.61,$8.00,1,16,Shipped,9/23/2023,USD,PayPal (Onsite),,,"USA, Texas",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/22/2023,Used,"Green Plate, Round 1 x 1 with Flower Edge &#40;4 Knobs / Petals&#41;",,16,$0.15,$2.40,Part,33291,0.11,366412076,,,
23148874,9/21/2023,OfficialCC,USD,$4.99,,,,,,$124.75,$9.73,$139.47,1,25,Shipped,9/23/2023,USD,PayPal (Onsite),,,"USA, Arizona",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/21/2023,Used,"White Minifigure, Headgear Helmet SW Stormtrooper Pattern Very good condition, like new, and it should be noted that this helmet exhibits noticeable print variations.",,25,$4.99,$124.75,Part,30408p01,1.07,364232320,,,
23140421,9/19/2023,Blaze_Hawk,USD,$4.99,,,,,,$5.10,$0.40,$10.49,2,2,Shipped,9/23/2023,USD,PayPal (Onsite),,,"USA, California",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/19/2023,Used,"Dark Brown Cat, Crouching ",,1,$1.10,$1.10,Part,6251,0.87,363931280,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/19/2023,Used,"Tan Minifigure, Hair Swept Back with Pointed Yellow &#40;Elf&#41; Ears Pattern",,1,$4.00,$4.00,Part,93230pb01,0.48,368391107,,,
23124580,9/18/2023,zombitroid,USD,$4.99,,,,,,$16.35,$0.00,$21.34,10,40,Completed,9/28/2023,USD,PayPal (Onsite),,,"USA, Oregon",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Black Minifigure, Utensil Handcuffs Batman Long &#40;two clips with handgrip bar in middle&#41;",,1,$0.50,$0.50,Part,56619,0.22,364364992,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Black Minifigure, Weapon Batman Batarang &#40;2 Bat Wings with Bar in Middle&#41;",,14,$0.01,$0.14,Part,98721,0.16,364364698,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Black Minifigure, Weapon Gun, Blaster Long &#40;SW&#41;",,3,$0.15,$0.45,Part,57899,0.48,364245802,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Black Minifigure, Weapon Gun, Blaster Small &#40;SW&#41;",,8,$0.10,$0.80,Part,92738,0.23,364245914,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Black Minifigure, Weapon Gun, Pistol Automatic Medium Barrel ",,1,$0.30,$0.30,Part,62885,0.3,364993738,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Chrome Silver Minifigure, Weapon Lightsaber Hilt Straight ",,4,$1.50,$6.00,Part,64567,0.19,362705568,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Chrome Silver Minifigure, Weapon Lightsaber Hilt Straight Slight discolor",,2,$1.00,$2.00,Part,64567,0.19,364242255,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Dark Bluish Gray Minifigure, Helmet Antenna / Rangefinder for Helmet SW Clone Trooper with Holes ",,3,$0.29,$0.87,Part,61190d,0.06,362708311,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,"Dark Bluish Gray Minifigure, Weapon Gun, Pistol Revolver - Large Barrel and Solid Handle ",,3,$0.10,$0.30,Part,30132,0.15,363782402,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/18/2023,Used,White Torso SW Armor Clone Trooper Pattern / White Arms / Black Hands ,,1,$4.99,$4.99,Part,973pb0117c01,1.35,364064474,,,
23108117,9/15/2023,thatonebuyer29,USD,$4.99,,,,,$10.38,$129.74,$10.48,$134.83,1,26,Received,9/26/2023,USD,PayPal (Onsite),,,"USA, California",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/15/2023,Used,"White Minifigure, Headgear Helmet SW Stormtrooper Pattern Very good condition, like new, and it should be noted that this helmet exhibits noticeable print variations.",,26,$4.99,$129.74,Part,30408p01,1.07,364232320,,,
23103205,9/15/2023,wadfordjd2018,USD,$4.99,,,,,,$1.50,$0.00,$6.49,1,3,Completed,9/23/2023,USD,PayPal (Onsite),,,"USA, Mississippi",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/15/2023,Used,Dark Tan Dish 2 x 2 Inverted (Radar) with Mushroom Tan Pattern,,3,$0.50,$1.50,Part,4740pb009,0.25,364237436,,,
23092822,9/13/2023,mrwiese55,USD,$4.99,,,,,,$30.78,$1.85,$37.62,5,7,Completed,9/16/2023,USD,PayPal (Onsite),,,"USA, Virginia",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/13/2023,Used,"Dark Bluish Gray Minifigure, Weapon Axe, Halberd Elaborate ",,1,$0.49,$0.49,Part,6123,0.86,367053184,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/13/2023,Used,"Light Bluish Gray Minifigure Cape Cloth, Standard - Traditional Starched Fabric - 4.0cm Height Slight fraying on all edges, no fading, pictures can be asked for so feel free to reach out",,1,$12.00,$12.00,Part,522,0.18,368385875,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/13/2023,Used,"Light Bluish Gray Minifigure Cape Cloth, Standard - Traditional Starched Fabric - 4.0cm Height Very good condition no fraying, no fading, pictures can be asked for so feel free to reach out",,1,$17.99,$17.99,Part,522,0.18,368385752,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/13/2023,Used,Light Bluish Gray Slope 65 2 x 2 x 2 with Bottom Tube,,1,$0.09,$0.09,Part,3678b,2.09,363929431,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/13/2023,Used,White Brick 2 x 2 Corner,,3,$0.07,$0.21,Part,2357,1.25,367053245,,,
23081327,9/12/2023,IndaKota,USD,$4.99,,,,,,$11.17,$0.70,$16.86,4,4,Completed,9/19/2023,USD,PayPal (Onsite),,,"USA, Massachusetts",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,Black Hips and White Legs Pre owned with some wear,,1,$0.40,$0.40,Part,970c01,1.16,364064665,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,Dark Bluish Gray Tile 1 x 4,,1,$0.12,$0.12,Part,2431,0.54,363929413,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,"Metallic Silver Minifigure, Weapon Lightsaber Hilt Straight ",,1,$0.15,$0.15,Part,64567,0.19,365172649,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,"White Minifigure, Headgear Helmet SW Clone Trooper Ep.3 with Green Stripes Pattern",,1,$10.50,$10.50,Part,50995pb04,1.02,362704919,,,
23079876,9/12/2023,ravpug,USD,$4.99,,,,,,$18.40,$1.93,$25.32,6,11,Completed,9/22/2023,USD,PayPal (Onsite),,,"USA, Texas",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,Battle Droid Tan without Back Plate ,,5,$1.50,$7.50,Minifigure,sw0001b,2,363186520,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,Dark Tan Plate 6 x 8,,2,$0.20,$0.40,Part,3036,6.4,367053198,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,"Pearl Gold Dragon, Baby &#40;HP Norbert&#41;",,1,$1.35,$1.35,Part,41535,0.75,363931204,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,"Reddish Brown Minifigure, Weapon Pike / Spear Elaborate with Molded Pearl Light Gray Tip Pattern ",,1,$6.00,$6.00,Part,90391pb01,0.46,364362676,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,"Tan Legs Mechanical, Battle Droid ",,1,$0.65,$0.65,Part,30376,0.4,364065603,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/12/2023,Used,White Torso SW Armor Clone Trooper with Red Mark 'Shock Trooper' Pattern / White Arms / Black Hands ,,1,$2.50,$2.50,Part,973pb0117rc01,1.33,363530962,,,
22988948,9/1/2023,Brickmaniac33,USD,$4.99,,,,,,$8.99,$1.15,$15.13,1,1,Completed,9/8/2023,USD,PayPal (Onsite),,,"USA, Texas",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,9/1/2023,Used,Orange Minifigure Armor Pauldron Cloth with Black Neck Pattern slight fade,,1,$8.99,$8.99,Part,48431pb01,0.06,362705061,,,